      LAYUP_INSTANCE.3726          39.4066       NO       
      LAYUP_INSTANCE.3875          43.8531       NO       
      LAYUP_INSTANCE.3876          41.9791       NO       
      LAYUP_INSTANCE.3877          39.4034       NO       
      LAYUP_INSTANCE.3878          37.8291       NO       
      LAYUP_INSTANCE.3924           36.359       NO       
      LAYUP_INSTANCE.3925          38.6027       NO       
      LAYUP_INSTANCE.3926          40.2323       NO       
      LAYUP_INSTANCE.3927          42.8997       NO       
      LAYUP_INSTANCE.3928          44.8407       NO       
      LAYUP_INSTANCE.3945          41.0904       NO       
      LAYUP_INSTANCE.3946          37.0816       NO       
      LAYUP_INSTANCE.4048          40.5426       NO       
      LAYUP_INSTANCE.4049          37.3576       NO       
      LAYUP_INSTANCE.4050          37.0669       NO       
      LAYUP_INSTANCE.4051           43.033       NO       
      LAYUP_INSTANCE.4066          40.9454       NO       
      LAYUP_INSTANCE.4067          42.4399       NO       
      LAYUP_INSTANCE.4135          44.5659       NO       
      LAYUP_INSTANCE.4136          38.8567       NO       
      LAYUP_INSTANCE.4137          38.9559       NO       
      LAYUP_INSTANCE.4192          43.9144       NO       
      LAYUP_INSTANCE.4193          41.3091       NO       
      LAYUP_INSTANCE.4194          40.1001       NO       
      LAYUP_INSTANCE.4195          38.9348       NO       
      LAYUP_INSTANCE.4196          38.5372       NO       
      LAYUP_INSTANCE.4197          38.4576       NO       
      LAYUP_INSTANCE.4198          38.7411       NO       
      LAYUP_INSTANCE.4199          39.7004       NO       
      LAYUP_INSTANCE.4200          40.7443       NO       
      LAYUP_INSTANCE.4201          43.0866       NO       
      LAYUP_INSTANCE.4211          42.1848       NO       
      LAYUP_INSTANCE.4212          39.3056       NO       
      LAYUP_INSTANCE.4213          38.4169       NO       
      LAYUP_INSTANCE.4214           39.244       NO       
      LAYUP_INSTANCE.4215          42.0643       NO       
      LAYUP_INSTANCE.4287          42.9293       NO       
      LAYUP_INSTANCE.4288           40.657       NO       
      LAYUP_INSTANCE.4289            39.63       NO       
      LAYUP_INSTANCE.4290          38.7009       NO       
      LAYUP_INSTANCE.4291          38.4433       NO       
      LAYUP_INSTANCE.4292          38.5649       NO       
      LAYUP_INSTANCE.4293          38.9867       NO       
      LAYUP_INSTANCE.4294           40.177       NO       
      LAYUP_INSTANCE.4295          41.4093       NO       
      LAYUP_INSTANCE.4296          44.1458       NO       
      LAYUP_INSTANCE.4593          36.4053       NO       
      LAYUP_INSTANCE.4594          38.4231       NO       
      LAYUP_INSTANCE.4595          42.8561       NO       
      LAYUP_INSTANCE.4596          40.5728       NO       
      LAYUP_INSTANCE.4975          44.3964       NO       
      LAYUP_INSTANCE.4976          42.0851       NO       
      LAYUP_INSTANCE.4977          41.0083       NO       
      LAYUP_INSTANCE.4978          38.9944       NO       
      LAYUP_INSTANCE.4979           37.139       NO       
      LAYUP_INSTANCE.4980          36.6636       NO       
      LAYUP_INSTANCE.4981          38.4799       NO       
      LAYUP_INSTANCE.4982          40.4532       NO       
      LAYUP_INSTANCE.4983          42.5999       NO       
      LAYUP_INSTANCE.4984          43.7435       NO       
      LAYUP_INSTANCE.5007          44.9369       NO       
      LAYUP_INSTANCE.5008          41.5039       NO       
      LAYUP_INSTANCE.5009          39.4459       NO       
      LAYUP_INSTANCE.5010          38.0482       NO       
      LAYUP_INSTANCE.5011          39.9803       NO       
      LAYUP_INSTANCE.5012          43.2158       NO       
      LAYUP_INSTANCE.5020           37.553       NO       
      LAYUP_INSTANCE.5056          39.9391       NO       
      LAYUP_INSTANCE.5233          36.6155       NO       
      LAYUP_INSTANCE.5234           37.365       NO       
      LAYUP_INSTANCE.5235          37.7496       NO       
      LAYUP_INSTANCE.5236          38.5389       NO       
      LAYUP_INSTANCE.5237          39.3564       NO       
      LAYUP_INSTANCE.5238          39.7768       NO       
      LAYUP_INSTANCE.5239          40.6393       NO       
      LAYUP_INSTANCE.5240          41.5334       NO       
      LAYUP_INSTANCE.5241          41.9926       NO       
      LAYUP_INSTANCE.5242          42.9356       NO       
      LAYUP_INSTANCE.5243          43.9137       NO       
      LAYUP_INSTANCE.5244          44.4162       NO       
      LAYUP_INSTANCE.5300          44.9278       NO       
      LAYUP_INSTANCE.5301          43.4202       NO       
      LAYUP_INSTANCE.5302          42.4598       NO       
      LAYUP_INSTANCE.5303          41.0823       NO       
      LAYUP_INSTANCE.5304          40.2041       NO       
      LAYUP_INSTANCE.5305          38.9436       NO       
      LAYUP_INSTANCE.5306          38.1409       NO       
      LAYUP_INSTANCE.5307          36.9867       NO       
      LAYUP_INSTANCE.5308          36.2507       NO       
      LAYUP_INSTANCE.5419          42.7831       NO       
      LAYUP_INSTANCE.5460          39.1922       NO       
  
  
  *Step, name=Step-1, nlgeom=NO, inc=10000
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=Step-1, nlgeom=NO, inc=10000
  *Step, name=Step-1, nlgeom=NO, inc=10000
  *static, direct
  *boundary
  *dsload
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name=Step-1, nlgeom=NO, inc=10000
  *static, direct
  *boundary
  *endstep

     - (RAMP) OR (STEP) - INDICATE USE OF DEFAULT AMPLITUDES ASSOCIATED WITH THE STEP



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                  6001
          NUMBER OF NODES IS                                     5538
          NUMBER OF NODES DEFINED BY THE USER                    5538
          TOTAL NUMBER OF VARIABLES IN THE MODEL                16614
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =   1.0000    
       SYSTEM TIME (SEC)    =  0.30000    
       TOTAL CPU TIME (SEC) =   1.3000    
       WALLCLOCK TIME (SEC) =          2
1

   Abaqus 2020                                  Date 09-May-2022   Time 13:20:30
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


                                                                                          

          FIXED TIME INCREMENTS
          TIME INCREMENT IS                                     1.00    
          TIME PERIOD IS                                        1.00    

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1          1.70E+08               26                 52
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


          THE ANALYSIS HAS BEEN COMPLETED



                              ANALYSIS COMPLETE
                              WITH      1 WARNING MESSAGES ON THE DAT FILE
                              AND       2 WARNING MESSAGES ON THE MSG FILE
                                        2 WARNINGS ARE FOR NUMERICAL PROBLEMS



     JOB TIME SUMMARY
       USER TIME (SEC)      =   3.1000    
       SYSTEM TIME (SEC)    =  0.50000    
       TOTAL CPU TIME (SEC) =   3.6000    
       WALLCLOCK TIME (SEC) =          1
